QueryId,QueryCtonten,Title,Tag,Link,Category,Author,Image
4,children education,The Beginner's Bible: Timeless Children's Stories,"inaccurate, blonde, good, previous, glossy, precious, early, wrong, accurate, brown,",https://www.amazon.com/Beginners-Bible-Timeless-Childrens-Stories/dp/031075013X/ref=sr_1_10?qid=1636074368&qsid=134-2432980-7313567&s=books&sr=1-10&sres=1641526270%2C0545231493%2C1338233580%2C1119787343%2C0323358411%2C1951287134%2C1686456964%2C9388369882%2CB08XLLF3PG%2C031075013X%2C1457312190%2C0671631985%2C0310708257%2C0525570446%2C1506266258%2C0545231515,Education & Teaching,"The Beginner's Bible, ",https://m.media-amazon.com/images/I/51e15NbxF0L._AC_UY218_.jpg
4,children education,"The Drawing Book for Kids: 365 Daily Things to Draw, Step by Step (Woo! Jr. Kids Activities Books)","hard, different, little, ok, basic, bored, extra, current, previous, particular,",https://www.amazon.com/Drawing-Book-Kids-Things-Activities/dp/0997799374/ref=sr_1_26?qid=1639356780&s=books&sr=1-26,Arts & Photography,"Woo! Jr. Kids Activities, ",https://m.media-amazon.com/images/I/91ItoXSgQ1L._AC_UY218_.jpg
4,children education,"The Drawing Book for Kids: 365 Daily Things to Draw, Step by Step (Woo! Jr. Kids Activities Books)","hard, different, little, ok, basic, bored, extra, current, previous, particular,",https://www.amazon.com/Drawing-Book-Kids-Things-Activities/dp/0997799374/ref=sr_1_11?qid=1636073928&s=books&sr=1-11,Comics & Graphic Novels,"Woo! Jr. Kids Activities, ",https://m.media-amazon.com/images/I/91ItoXSgQ1L._AC_UY218_.jpg
5,artificial intelligence,The Age of AI: And Our Human Future,"interesting, human, concrete, national, religious, ordinary, near, powerful, brief, lethal,",https://www.amazon.com/Age-I-Our-Human-Future/dp/0316273805/ref=sr_1_20?qid=1639356662&s=books&sr=1-20,Computers & Technology,"Eric Schmidt, Henry A Kissinger, ",https://m.media-amazon.com/images/I/61-nVXl616L._AC_UY218_.jpg
5,artificial intelligence,AI 2041: Ten Visions for Our Future,"good, optimistic, pre, big, short, specific, new, futuristic, subversive, fake,",https://www.amazon.com/AI-2041-Ten-Visions-Future/dp/B08SFL53HL/ref=sr_1_16?qid=1636073710&qsid=130-2120969-7777240&s=books&sr=1-16&sres=0984782850%2C1591846447%2C0545231515%2C1119473861%2C1449373321%2C1441303251%2C197472591X%2C1593279280%2C1683833988%2C1260454037%2C1542023343%2C1647225116%2C0578973839%2C0593087747%2C1119790026%2C059323829X,Computers & Technology,"Kai-Fu Lee, ",https://m.media-amazon.com/images/I/61GA1fTwZFL._AC_UY218_.jpg
5,artificial intelligence,"Thinking, Fast and Slow","audio, common, little, angry, hard, tedious, interactive, non, dark, wrong,",https://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman/dp/0374533555/ref=sr_1_22?qid=1639358116&s=books&sr=1-22,Business & Money,"Daniel Kahneman, ",https://m.media-amazon.com/images/I/61fdrEuPJwL._AC_UY218_.jpg
5,artificial intelligence,"Thinking, Fast and Slow","audio, common, little, angry, hard, tedious, interactive, non, dark, wrong,",https://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman/dp/0374533555/ref=sr_1_29?qid=1639357108&s=books&sr=1-29,Science & Math,"Daniel Kahneman, ",https://m.media-amazon.com/images/I/61fdrEuPJwL._AC_UY218_.jpg
5,artificial intelligence,1984,"philosophical, personal, old, smart, natural, questionable, certain, powerful, interesting, well,",https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934/ref=sr_1_12?qid=1636075203&qsid=136-8344726-0084920&s=books&sr=1-12&sres=0441013597%2C0786967293%2C1101885688%2CB07WDM3D5T%2C0525559477%2C0786965606%2C0062315005%2C1451673310%2C0593135202%2C0786966629%2C0786967021%2C0451524934%2C0061992887%2C0593098242%2C0765387565%2C0786965622,Science Fiction & Fantasy,"George Orwell, ",https://m.media-amazon.com/images/I/91Q56n9K99L._AC_UY218_.jpg
5,artificial intelligence,1984,"philosophical, personal, old, smart, natural, questionable, certain, powerful, interesting, high,",https://www.amazon.com/1984-Signet-Classics-George-Orwell/dp/0451524934/ref=sr_1_28?qid=1639358205&s=books&sr=1-28,Science Fiction & Fantasy,"George Orwell, ",https://m.media-amazon.com/images/I/91Q56n9K99L._AC_UY218_.jpg
5,artificial intelligence,Think Again: The Power of Knowing What You Don't Know,"interesting, appropriate, helpful, new, open, old, absolute, unworthy, little, certain,",https://www.amazon.com/Think-Again-Power-Knowing-What/dp/1984878107/ref=sr_1_21?qid=1639357921&s=books&sr=1-21,Self-Help,"Adam Grant, ",https://m.media-amazon.com/images/I/71K+FclxRdL._AC_UY218_.jpg
5,artificial intelligence,"Peak Mind: Find Your Focus, Own Your Attention, Invest 12 Minutes a Day","little, worth, total, helpful, coherent,",https://www.amazon.com/Peak-Mind-Attention-Invest-Minutes/dp/B08V5KFRM5/ref=sr_1_12?qid=1636075088&s=books&sr=1-12,Business & Money,"Amishi P. Jha, ",https://m.media-amazon.com/images/I/716nrtK5LPL._AC_UY218_.jpg
5,artificial intelligence,"Peak Mind: Find Your Focus, Own Your Attention, Invest 12 Minutes a Day","little, worth, total, helpful, coherent,",https://www.amazon.com/Peak-Mind-Attention-Invest-Minutes/dp/B08V5KFRM5/ref=sr_1_13?qid=1636074194&s=books&sr=1-13,Science & Math,"Amishi P. Jha, ",https://m.media-amazon.com/images/I/716nrtK5LPL._AC_UY218_.jpg
5,artificial intelligence,The LSAT Trainer: A Remarkable Self-Study Guide For The Self-Driven Student,"hard, technical, open, logical, difficult, easy, certain, wrong, well, inconsistent,",https://www.amazon.com/LSAT-Trainer-Remarkable-Self-Study-Self-Driven/dp/0989081532/ref=sr_1_3?qid=1636075614&qsid=146-2930825-2310558&s=books&sr=1-3&sres=0140280197%2C0358574315%2C0989081532%2C0525657746%2C0316551309%2C081298496X%2C0393531562%2C194564009X%2C0143118757%2C1541736699%2C1631494538%2C0767914171%2C0578666154%2C1524763136%2C0593196651%2C1565842715,Law,"Mike Kim, ",https://m.media-amazon.com/images/I/61cc6p+agIL._AC_UY218_.jpg
6,success story,Twelve and a Half: Leveraging the Emotional Ingredients Necessary for Business Success,"social, real, worth, good, audio, ordered, high, great, advanced, sorry,",https://www.amazon.com/Twelve-Half-Leveraging-Emotional-Necessary/dp/B08PHBJ4MM/ref=sr_1_24?qid=1639356662&s=books&sr=1-24,Computers & Technology,"Gary Vaynerchuk, ",https://m.media-amazon.com/images/I/81+ME70CgfL._AC_UY218_.jpg
6,success story,Play Nice But Win: A CEO's Journey from Founder to Leader,"worth, tragic, audible, useful, congratulatory, technical, private, boring, shameful, willing,",https://www.amazon.com/Play-Nice-But-Win-Journey/dp/0593087747/ref=sr_1_14?qid=1636073710&qsid=130-2120969-7777240&s=books&sr=1-14&sres=0984782850%2C1591846447%2C0545231515%2C1119473861%2C1449373321%2C1441303251%2C197472591X%2C1593279280%2C1683833988%2C1260454037%2C1542023343%2C1647225116%2C0578973839%2C0593087747%2C1119790026%2C059323829X,Computers & Technology,"Michael Dell, ",https://m.media-amazon.com/images/I/81ZK6dMZ5WS._AC_UY218_.jpg
6,success story,"You are an Amazing Girl: A Collection of Inspiring Stories about Courage, Friendship, Inner Strength and Self-Confidence","bad, appalling, thin, bent, little, emotional, able, young, misogynistic, nice,",https://www.amazon.com/You-are-Amazing-Girl-Self-Confidence/dp/B09LB1QFP6/ref=sr_1_22?qid=1639357431&s=books&sr=1-22,Religion & Spirituality,"Nadia Ross, Special Art Stories, ",https://m.media-amazon.com/images/I/716+LlpqjoL._AC_UY218_.jpg
6,success story,Zero Fail: The Rise and Fall of the Secret Service,"little, accepted, true, special, historical, anecdotal, shocking, national, well, significant,",https://www.amazon.com/Zero-Fail-Rise-Secret-Service/dp/0399589015/ref=sr_1_24?qid=1639358583&s=books&sr=1-24,Law,"Carol Leonnig, ",https://m.media-amazon.com/images/I/81NdWmk6aUL._AC_UY218_.jpg
6,success story,Inspired: How to Create Tech Products Customers Love (Silicon Valley Product Group),"great, important, topic, different, big, valuable, worthwhile, well, little, actual,",https://www.amazon.com/INSPIRED-Create-Tech-Products-Customers/dp/1119387507/ref=sr_1_10?qid=1636073317&qsid=139-3550215-9846745&s=books&sr=1-10&sres=1450845800%2C059342039X%2C1284194531%2C1119784174%2C0802738036%2C0976626608%2C0310750628%2C1644250934%2C149267043X%2C1119387507%2C0486832945%2C1455922978%2C1640308431%2C1546012591%2C151865472X%2C1602399840,Engineering & Transportation,"Marty Cagan, ",https://m.media-amazon.com/images/I/31kCXfXO46L._AC_UY218_.jpg
6,success story,"What Happened to You?: Conversations on Trauma, Resilience, and Healing","valuable, light, easy, sure, green, scientific, hopeful, mental, actual, inspiring,",https://www.amazon.com/What-Happened-You-Conversations-Resilience/dp/B08PW4Q284/ref=sr_1_13?qid=1636074296&s=books&sr=1-13,"Health, Fitness & Dieting","Oprah Winfrey, ",https://m.media-amazon.com/images/I/71SA93Fr4vL._AC_UY218_.jpg
6,success story,"What Happened to You?: Conversations on Trauma, Resilience, and Healing","valuable, light, easy, sure, green, scientific, hopeful, mental, actual, inspiring,",https://www.amazon.com/What-Happened-You-Conversations-Resilience/dp/B08PW4Q284/ref=sr_1_16?qid=1636074915&qsid=130-6531144-8006423&s=books&sr=1-16&sres=0735211299%2C125083239X%2C1982195444%2C0062976583%2C1878424319%2C0140280197%2C0593329910%2C0063080281%2C1949759229%2C1401962122%2C1250784093%2C0062457713%2C1501194801%2C080241270X%2C1984877925%2C1250223180,Self-Help,"Oprah Winfrey, ",https://m.media-amazon.com/images/I/71SA93Fr4vL._AC_UY218_.jpg
6,success story,"What Happened to You?: Conversations on Trauma, Resilience, and Healing","valuable, light, easy, sure, green, scientific, hopeful, mental, actual, inspiring,",https://www.amazon.com/What-Happened-You-Conversations-Resilience/dp/B08PW4Q284/ref=sr_1_18?qid=1639357921&s=books&sr=1-18,Self-Help,"Oprah Winfrey, ",https://m.media-amazon.com/images/I/71SA93Fr4vL._AC_UY218_.jpg
6,success story,"What Happened to You?: Conversations on Trauma, Resilience, and Healing","valuable, light, easy, sure, green, scientific, hopeful, mental, actual, inspiring,",https://www.amazon.com/What-Happened-You-Conversations-Resilience/dp/B08PW4Q284/ref=sr_1_5?qid=1636073138&qsid=137-6033949-7416027&s=books&sr=1-5&sres=1612680178%2C080241270X%2C0692927999%2C0761187480%2C1250223180%2C1585429139%2C1400226759%2C0894864025%2C0553386697%2C1626251703%2C0671631985%2C0593192095%2C1617750255%2C1684033888%2C164152166X%2C0553447718,Parenting & Relationships,"Oprah Winfrey, ",https://m.media-amazon.com/images/I/71SA93Fr4vL._AC_UY218_.jpg
6,success story,"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)","good, bad, alright, young, close, sorry, severe, dead, proud, happy,",https://www.amazon.com/Mom-Want-Hear-Your-Story/dp/1081439793/ref=sr_1_29?qid=1639355894&s=books&sr=1-29,Parenting & Relationships,"Jeffrey Mason, ",https://m.media-amazon.com/images/I/71dtXoAho2L._AC_UY218_.jpg
7,math textbook,"Princeton Review SAT Premium Prep, 2022: 9 Practice Tests + Review & Techniques + Online Tools (2021) (College Test Preparation)","basic, tear, extra, nice, downloadable, well, good,",https://www.amazon.com/Princeton-Review-Premium-Prep-2022/dp/0525570446/ref=sr_1_14?qid=1636074368&qsid=134-2432980-7313567&s=books&sr=1-14&sres=1641526270%2C0545231493%2C1338233580%2C1119787343%2C0323358411%2C1951287134%2C1686456964%2C9388369882%2CB08XLLF3PG%2C031075013X%2C1457312190%2C0671631985%2C0310708257%2C0525570446%2C1506266258%2C0545231515,Education & Teaching,"The Princeton Review, ",https://m.media-amazon.com/images/I/A1pQvBWsWOL._AC_UY218_.jpg
7,math textbook,"Princeton Review SAT Premium Prep, 2022: 9 Practice Tests + Review & Techniques + Online Tools (2021) (College Test Preparation)","actual, official, basic, tear, extra, nice, downloadable, well, good,",https://www.amazon.com/Princeton-Review-Premium-Prep-2022/dp/0525570446/ref=sr_1_18?qid=1639357337&s=books&sr=1-18,Education & Teaching,"The Princeton Review, ",https://m.media-amazon.com/images/I/91LoPsA9ddL._AC_UY218_.jpg
7,math textbook,"Sketch Book: Notebook for Drawing, Writing, Painting, Sketching or Doodling, 120 Pages, 8.5x11 (Premium Abstract Cover vol.4)","old, bad, flimsy, professional, good, cheap, sketch, smooth, white, black,",https://www.amazon.com/Sketch-Book-Notebook-Painting-Sketching/dp/1082823961/ref=sr_1_20?qid=1639356780&s=books&sr=1-20,Arts & Photography,"Spark Drawing, ",https://m.media-amazon.com/images/I/91pNF8lDShL._AC_UY218_.jpg
7,math textbook,Official SAT Study Guide 2020 Edition,"actual, reverse, easy, additional, important, aware, diagnostic, little, worth, useful,",https://www.amazon.com/Official-SAT-Study-Guide-2020/dp/1457312190/ref=sr_1_11?qid=1636074368&qsid=134-2432980-7313567&s=books&sr=1-11&sres=1641526270%2C0545231493%2C1338233580%2C1119787343%2C0323358411%2C1951287134%2C1686456964%2C9388369882%2CB08XLLF3PG%2C031075013X%2C1457312190%2C0671631985%2C0310708257%2C0525570446%2C1506266258%2C0545231515,Education & Teaching,"The College Board, ",https://m.media-amazon.com/images/I/81LECagik5L._AC_UY218_.jpg
7,math textbook,Official SAT Study Guide 2020 Edition,"actual, reverse, easy, additional, important, aware, diagnostic, little, worth, useful,",https://www.amazon.com/Official-SAT-Study-Guide-2020/dp/1457312190/ref=sr_1_12?qid=1636074832&qsid=140-8015291-3406335&s=books&sr=1-12&sres=0545162076%2C0593201884%2C1119787343%2C1524714682%2C0060935464%2C014240733X%2C1426307748%2C0399501487%2C0062457802%2C1416936475%2C059035342X%2C1457312190%2C125019623X%2C1524771031%2C0544336267%2C1635575567,Teen & Young Adult Books,"The College Board, ",https://m.media-amazon.com/images/I/81LECagik5L._AC_UY218_.jpg
7,math textbook,Strixhaven: Curriculum of Chaos (D&D/MTG Adventure Book) (Dungeons & Dragons),"magical, new, decent, general, little, divine, nonreligious, normal, good, stat,",https://www.amazon.com/Strixhaven-Curriculum-Adventure-Dungeons-Dragons/dp/0786967447/ref=sr_1_24?qid=1639355610&s=books&sr=1-24,Literature & Fiction,"Wizards RPG Team, ",https://m.media-amazon.com/images/I/91HQFCH+gxL._AC_UY218_.jpg
7,math textbook,The Crystal Bible (The Crystal Bible Series),"definitive, unorganized, big, specific, basic, scientific, real, historical, dear, thie,",https://www.amazon.com/Crystal-Bible-Judy-Hall/dp/1582972400/ref=sr_1_19?qid=1639357216&s=books&sr=1-19,"Health, Fitness & Dieting","Judy Hall, ",https://m.media-amazon.com/images/I/71xnybWKFgL._AC_UY218_.jpg
7,math textbook,The Crystal Bible (The Crystal Bible Series),"definitive, unorganized, big, specific, basic, scientific, real, historical, dear, thie,",https://www.amazon.com/Crystal-Bible-Judy-Hall/dp/1582972400/ref=sr_1_24?qid=1639357921&s=books&sr=1-24,Self-Help,"Judy Hall, ",https://m.media-amazon.com/images/I/71xnybWKFgL._AC_UY218_.jpg
7,math textbook,The Crystal Bible (The Crystal Bible Series),"definitive, unorganized, big, specific, basic, scientific, real, historical, dear, thie,",https://www.amazon.com/Crystal-Bible-Judy-Hall/dp/1582972400/ref=sr_1_19?qid=1639355508&s=books&sr=1-19,Biographies,"Judy Hall, ",https://m.media-amazon.com/images/I/71xnybWKFgL._AC_UY218_.jpg
7,math textbook,"The Official SAT Study Guide, 2020 Edition","actual, reverse, easy, additional, important, aware, diagnostic, little, worth, useful,",https://www.amazon.com/Official-SAT-Study-Guide-2020/dp/1457312190/ref=sr_1_26?qid=1639357337&s=books&sr=1-26,Education & Teaching,"The College Board, ",https://m.media-amazon.com/images/I/81LECagik5L._AC_UY218_.jpg
8,geographic,"National Geographic Road Atlas 2021: Adventure Edition [United States, Canada, Mexico]","durable, entire, big, great, little, national, good, comprehensive, impressed, large,",https://www.amazon.com/National-Geographic-Road-Atlas-Adventure/dp/0792289897/ref=sr_1_5?qid=1636073620&s=books&sr=1-5,Travel,"National Geographic Maps, ",https://m.media-amazon.com/images/I/71CNhg-q3FL._AC_UY218_.jpg
8,geographic,"National Geographic Road Atlas 2021: Adventure Edition [United States, Canada, Mexico]","durable, entire, big, great, little, national, good, comprehensive, impressed, large,",https://www.amazon.com/National-Geographic-Road-Atlas-Adventure/dp/0792289897/ref=sr_1_9?qid=1636073414&qsid=140-7377259-4878236&s=books&sr=1-9&sres=163758038X%2C1523502193%2C1982180587%2C0593232445%2C1101984694%2C1631498231%2C0785292012%2C0399590072%2C0792289897%2C0735213615%2C0394519922%2C1440579776%2CB08NS7PGY1%2C0374201234%2C1984859501%2C1982158565,Sports & Outdoors,"National Geographic Maps, ",https://m.media-amazon.com/images/I/71CNhg-q3FL._AC_UY218_.jpg
8,geographic,"National Geographic Road Atlas 2021: Adventure Edition [United States, Canada, Mexico]","durable, entire, big, great, little, national, good, comprehensive, impressed, large,",https://www.amazon.com/National-Geographic-Road-Atlas-Adventure/dp/0792289897/ref=sr_1_24?qid=1639356249&s=books&sr=1-24,Sports & Outdoors,"National Geographic Maps, ",https://m.media-amazon.com/images/I/71CNhg-q3FL._AC_UY218_.jpg
8,geographic,"Rand McNally 2022 Road Atlas (United States, Canada, Mexico) (Rand McNally Road Atlas: United States, Canada, Mexico)","unusable, northern, well, large, sized, old, useful, recent, good, massive,",https://www.amazon.com/McNally-United-States-Canada-Mexico/dp/0528023748/ref=sr_1_3?qid=1636073620&s=books&sr=1-3,Travel,"Rand McNally, ",https://m.media-amazon.com/images/I/61jkAxwZ24L._AC_UY218_.jpg
8,geographic,History of the World Map by Map,"right, good, capitalist, socialist, communist, pure, pretty, past, hilarious, bad,",https://www.amazon.com/History-World-Map-DK/dp/1465475850/ref=sr_1_10?qid=1636073620&s=books&sr=1-10,Travel,"DK, ",https://m.media-amazon.com/images/I/819JDQmIb8L._AC_UY218_.jpg
8,geographic,Discrimination and Disparities,"great, cultural, clear, rigorous, confused, good, educated, difficult, interesting,",https://www.amazon.com/Discrimination-and-Disparities-audiobook/dp/B078N861YQ/ref=sr_1_26?qid=1639358583&s=books&sr=1-26,Law,"Thomas Sowell, ",https://m.media-amazon.com/images/I/71YJV7aVRQL._AC_UY218_.jpg
8,geographic,"National Geographic Complete National Parks of the United States: 400+ Parks, Monuments, Battlefields, Historic Sites, Scenic Trails, Recreation Areas, and Seashores","beautiful, bent, helpful, detailed, natural, bad, specific, wet, colorful, clear,",https://www.amazon.com/National-Geographic-Complete-United-States/dp/1426216920/ref=sr_1_27?qid=1639356496&s=books&sr=1-27,Travel,"Mel White, ",https://m.media-amazon.com/images/I/81DFe3KftNL._AC_UY218_.jpg
8,geographic,Rand McNally 2022 Large Scale Road Atlas,"small, main, profile, convenient, annoying, detailed, good, big, different, separate,",https://www.amazon.com/Rand-McNally-Large-Scale-Atlas/dp/0528023780/ref=sr_1_20?qid=1639357521&s=books&sr=1-20,Reference,"Rand McNally, ",https://m.media-amazon.com/images/I/71e4P30gNVL._AC_UY218_.jpg
8,geographic,Moon USA National Parks: The Complete Guide to All 62 Parks (Travel Guide),"nat, terrible, long, short, right, excited, big, general, specific, descriptive,",https://www.amazon.com/Moon-USA-National-Parks-Complete/dp/1640499180/ref=sr_1_22?qid=1639356249&s=books&sr=1-22,Sports & Outdoors,"Becky Lomax, ",https://m.media-amazon.com/images/I/7104V3F8DYL._AC_UY218_.jpg
8,geographic,Rand McNally 2022 Large Scale Road Atlas,"small, main, convenient, annoying, detailed, good, big, different, separate, fifth,",https://www.amazon.com/Rand-McNally-Large-Scale-Atlas/dp/0528023780/ref=sr_1_8?qid=1636074563&qsid=147-9014598-6835960&s=books&sr=1-8&sres=0593329910%2C0399226907%2C1615649980%2C1641526270%2C1250784093%2C0385376715%2C1913484106%2C0528023780%2C0786965606%2C0545231493%2C1732557101%2C1338233580%2C0062315005%2C1571988939%2C1982180587%2C1119787343,Reference,"Rand McNally, ",https://m.media-amazon.com/images/I/71e4P30gNVL._AC_UY218_.jpg
9,biography,In the Weeds: Around the World and Behind the Scenes with Anthony Bourdain,"real, unlikable, interesting, different, linear, insightful, welcome, long, wonderful, deep,",https://www.amazon.com/Weeds-Around-Behind-Anthony-Bourdain/dp/0306924099/ref=sr_1_29?qid=1639356496&s=books&sr=1-29,Travel,"Tom Vitale, ",https://m.media-amazon.com/images/I/51VECaHDCLL._AC_UY218_.jpg
9,biography,My Encyclopedia of Very Important Things: For Little Learners Who Want to Know Everything (My Very Important Encyclopedias),"white, old, excited, beautiful, real, western, possible, human, sparse, organized,",https://www.amazon.com/My-Encyclopedia-Very-Important-Things/dp/146544968X/ref=sr_1_30?qid=1639357521&s=books&sr=1-30,Reference,"DK, ",https://m.media-amazon.com/images/I/911AKT1byhL._AC_UY218_.jpg
9,biography,The Storyteller: Tales of Life and Music,"little, terrible, huge, gifted, authentic, generous, sure, well, verbal, ho,",https://www.amazon.com/Storyteller-Tales-Life-Music/dp/B091WVM1JD/ref=sr_1_3?qid=1636073806&qsid=134-0882868-5928735&s=books&sr=1-3&sres=163149256X%2C0762499508%2C0063076098%2C1250765781%2C125083239X%2C1419732447%2C1510765549%2C0593577922%2C0935112960%2C0063090023%2C080241270X%2C0545231493%2C0692927999%2C1984877925%2C030692370X%2C1647224098,Arts & Photography,"Dave Grohl, ",https://m.media-amazon.com/images/I/81X5gR504zL._AC_UY218_.jpg
9,biography,The Storyteller: Tales of Life and Music,"little, terrible, huge, gifted, authentic, generous, sure, well, verbal, ho,",https://www.amazon.com/Storyteller-Tales-Life-Music/dp/B091WVM1JD/ref=sr_1_2?qid=1636072434&s=books&sr=1-2,Biographies,"Dave Grohl, ",https://m.media-amazon.com/images/I/81X5gR504zL._AC_UY218_.jpg
